uid , item                        , system           , station                   , category       , price , max_cap , suppressed , often_illegal , est_sell150 , est_unit_profit150 , est_total_profit150 , supply_rate_min , supply_rate_max
0   , Tauri Chimes                , 39 Tauri         , Porta                     , Consumer Items , 924   , 17      , 0          , 0             , 16670.55    , 15746.55           , 267691.35           , 1               , 15
1   , Aepyornis Egg               , 47 Ceti          , Glushko Station           , Foods          , 2654  , 7       , 0          , 0             , 19049.55    , 16395.55           , 114768.85           , 4               , 4
2   , Ceti Rabbits                , 47 Ceti          , Kaufmanis Hub             , Foods          , 1675  , 12      , 0          , 0             , 17704.05    , 16029.05           , 192348.60           , 11              , 11
3   , Ophiuch Exino Artefacts     , 36 Ophiuchi      , Katzenstein Dock          , Consumer Items , 4356  , 11      , 0          , 0             , 21389.55    , 17033.55           , 187369.05           ,                 ,
4   , Ultra-Compact Processor     , 17 Lyrae         , Langford Enterprise       , Consumer Items , 19350 , 1       , 0          , 0             , 42004.95    , 22654.95           , 22654.95            ,                 ,
5   , Altairian Skin              , Altair           , Solo Orbiter              , Consumer Items , 758   , 22      , 0          , 0             , 16442.40    , 15684.40           , 345056.80           , 2               , 22
6   , Alacarakmo Skin Art         , Alacarakmo       , Weyl Gateway              , Consumer Items , 1421  , 14      , 0          , 0             , 17353.05    , 15932.05           , 223048.70           , 9               , 14
7   , Eden Apples of Aerial       , Aerial           , Andrade Legacy            , Foods          , 615   , 15      , 0          , 0             , 16245.45    , 15630.45           , 234456.75           ,                 ,
8   , Aganippe Rush               , Aganippe         , Julian Market             , Medicines      , 8966  , 4       , 0          , 1             , 27727.05    , 18761.05           , 75044.20            , 4               , 4
9   , Centauri Mega Gin           , Alpha Centauri   , Hutton Orbital            , Legal Drugs    , 3319  , 7       , 0          , 1             , 19964.10    , 16645.10           , 116515.70           , 1               , 6
10  , The Hutton Mug              , Alpha Centauri   , Hutton Orbital            , Consumer Items , 125   , 30      , 0          , 0             , 15572.70    , 15447.70           , 463431.00           ,                 ,
